============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.14-s082_1
  Generated on:           Jul 07 2026  12:05:54 pm
  Module:                 ECG
  Operating conditions:   PVT_0P9V_125C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (7836 ps) Setup Check with Pin TS_Stage_SPKI_reg[22]/CK->D
          Group: clk
     Startpoint: (R) TS_Stage_NPKI_reg[7]/CK
          Clock: (R) clk
       Endpoint: (R) TS_Stage_SPKI_reg[22]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      94                  
       Uncertainty:-      10                  
     Required Time:=   19896                  
      Launch Clock:-       0                  
         Data Path:-   12060                  
             Slack:=    7836                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                        Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                                 (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------
  TS_Stage_NPKI_reg[7]/CK                                                                   -       -      R     (arrival)   2181    -   100     0       0    (-,-) 
  TS_Stage_add_73_22_g562/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    4166    (-,-) 
  TS_Stage_add_73_22_g561/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    4352    (-,-) 
  TS_Stage_add_73_22_g560/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    4538    (-,-) 
  TS_Stage_add_73_22_g559/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    4724    (-,-) 
  TS_Stage_add_73_22_g558/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    4910    (-,-) 
  TS_Stage_add_73_22_g557/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    5096    (-,-) 
  TS_Stage_add_73_22_g556/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    5282    (-,-) 
  TS_Stage_add_73_22_g555/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    5468    (-,-) 
  TS_Stage_add_73_22_g554/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    5654    (-,-) 
  TS_Stage_add_73_22_g553/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    5840    (-,-) 
  TS_Stage_add_73_22_g552/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    6026    (-,-) 
  TS_Stage_add_73_22_g551/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    6212    (-,-) 
  TS_Stage_add_73_22_g550/CO                                                                -       CI->CO R     ADDFX1         2  0.6    39   186    6398    (-,-) 
  TS_Stage_add_73_22_g549/Y                                                                 -       B->Y   F     NAND2X1        2  0.6    70    68    6466    (-,-) 
  TS_Stage_add_73_22_g547/Y                                                                 -       B->Y   R     XNOR2X1        4  1.4    47   190    6656    (-,-) 
  g13687__5115/Y                                                                            -       B->Y   R     OR2XL          2  0.8    41    79    6736    (-,-) 
  g13590__6783/Y                                                                            -       A2->Y  F     AOI32X1        1  0.3   164   153    6888    (-,-) 
  g13305__2883/Y                                                                            -       C0->Y  R     OAI221X1       1  0.2    90   110    6998    (-,-) 
  g13302__6161/Y                                                                            -       AN->Y  R     NAND2BX1       2  1.2    45   109    7108    (-,-) 
  g13297__5115/Y                                                                            -       A1->Y  F     AOI21X2       21  8.2   266   194    7302    (-,-) 
  g13287__1617/Y                                                                            -       S0->Y  R     MX2XL          1  0.6    36   245    7546    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2549/CO -       CI->CO R     ADDFX1         1  0.6    39   185    7731    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2545/CO -       CI->CO R     ADDFX1         1  0.6    39   186    7917    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2543/CO -       CI->CO R     ADDFX1         1  0.6    39   186    8103    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2541/CO -       CI->CO R     ADDFX1         1  0.6    39   186    8289    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2539/CO -       CI->CO R     ADDFX1         1  0.6    39   186    8475    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2537/CO -       CI->CO R     ADDFX1         1  0.6    39   186    8661    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2535/CO -       CI->CO R     ADDFX1         1  0.6    39   186    8847    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2533/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9033    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2531/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9219    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2529/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9405    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2528/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9591    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2527/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9777    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2526/CO -       CI->CO R     ADDFX1         1  0.6    39   186    9963    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2525/CO -       CI->CO R     ADDFX1         1  0.6    39   186   10149    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2524/CO -       CI->CO R     ADDFX1         1  0.6    39   186   10335    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2523/CO -       CI->CO R     ADDFX1         1  0.6    39   186   10521    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2522/CO -       CI->CO R     ADDFX1         1  0.6    39   186   10707    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2521/CO -       CI->CO R     ADDFX1         1  0.6    39   186   10893    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2520/CO -       CI->CO R     ADDFX1         1  0.6    39   186   11079    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2519/CO -       CI->CO R     ADDFX1         1  0.6    39   186   11265    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2518/CO -       CI->CO R     ADDFX1         1  0.6    39   186   11451    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2517/CO -       CI->CO R     ADDFX1         1  0.6    39   186   11637    (-,-) 
  TS_Stage_csa_tree_ht_update_175_23_add_86_44_Y_ht_update_123_23_add_86_44_groupi_g2516/S  -       CI->S  R     ADDFX1         1  0.2    33   255   11892    (-,-) 
  g20484__1617/Y                                                                            -       A1->Y  R     AO22XL         1  0.2    24   168   12060    (-,-) 
  TS_Stage_SPKI_reg[22]/D                                                                   <<<     -      R     DFFX1          1    -     -     0   12060    (-,-) 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------

